timestamp,user,action,source,ip_address,status,details
2026-01-08 23:38:19,jane.smith,login_failed,vpn,172.16.0.10,failed,login_failed from vpn
2026-01-08 23:45:19,jane.smith,api_call,api,198.51.100.89,failed,api_call from api
2026-01-08 23:58:19,alice.chen,login_failed,vpn,192.168.1.101,failed,login_failed from vpn
2026-01-09 00:26:19,bob.wilson,file_access,internal_app,192.168.1.101,failed,file_access from internal_app
2026-01-09 00:53:19,alice.chen,file_access,api,192.168.1.100,failed,file_access from api
2026-01-09 01:04:19,admin,api_call,web_app,192.168.1.101,failed,api_call from web_app
2026-01-09 01:06:19,jane.smith,login_success,web_app,10.0.0.50,success,login_success from web_app
2026-01-09 01:15:19,alice.chen,login_success,ssh,203.0.113.45,success,login_success from ssh
2026-01-09 01:25:19,service_account,file_access,vpn,10.0.0.50,failed,file_access from vpn
2026-01-09 01:30:19,alice.chen,api_call,api,198.51.100.89,failed,api_call from api
2026-01-09 02:00:19,alice.chen,password_change,vpn,203.0.113.45,failed,password_change from vpn
2026-01-09 02:05:19,john.doe,login_success,web_app,203.0.113.45,success,login_success from web_app
2026-01-09 02:29:19,john.doe,login_failed,web_app,192.168.1.101,failed,login_failed from web_app
2026-01-09 02:31:19,bob.wilson,file_access,web_app,192.168.1.101,failed,file_access from web_app
2026-01-09 02:59:19,unknown_user,login_failed,ssh,203.0.113.45,failed,login_failed from ssh
2026-01-09 03:01:19,alice.chen,file_access,web_app,10.0.0.50,failed,file_access from web_app
2026-01-09 03:30:19,alice.chen,login_success,ssh,203.0.113.45,success,login_success from ssh
2026-01-09 03:51:19,alice.chen,file_access,ssh,172.16.0.10,failed,file_access from ssh
2026-01-09 04:12:19,bob.wilson,login_success,vpn,192.168.1.100,success,login_success from vpn
2026-01-09 04:29:19,admin,password_change,api,192.168.1.100,failed,password_change from api
2026-01-09 04:42:19,service_account,login_failed,internal_app,192.168.1.101,failed,login_failed from internal_app
2026-01-09 05:02:19,alice.chen,api_call,vpn,192.168.1.101,failed,api_call from vpn
2026-01-09 05:16:19,bob.wilson,login_success,web_app,192.168.1.101,success,login_success from web_app
2026-01-09 05:27:19,jane.smith,login_success,internal_app,192.168.1.100,success,login_success from internal_app
2026-01-09 05:39:19,bob.wilson,password_change,api,10.0.0.50,failed,password_change from api
2026-01-09 06:07:19,john.doe,password_change,internal_app,198.51.100.89,failed,password_change from internal_app
2026-01-09 06:12:19,alice.chen,login_failed,internal_app,203.0.113.45,failed,login_failed from internal_app
2026-01-09 06:38:19,service_account,login_failed,ssh,198.51.100.89,failed,login_failed from ssh
2026-01-09 06:44:19,service_account,file_access,web_app,192.168.1.101,failed,file_access from web_app
2026-01-09 07:03:19,jane.smith,password_change,web_app,198.51.100.89,failed,password_change from web_app
2026-01-09 07:22:19,admin,login_failed,ssh,192.168.1.101,failed,login_failed from ssh
2026-01-09 07:48:19,john.doe,login_success,internal_app,192.168.1.101,success,login_success from internal_app
2026-01-09 08:11:19,alice.chen,login_failed,ssh,172.16.0.10,failed,login_failed from ssh
2026-01-09 08:27:19,john.doe,api_call,internal_app,198.51.100.89,failed,api_call from internal_app
2026-01-09 08:32:19,alice.chen,api_call,api,192.168.1.100,failed,api_call from api
2026-01-09 09:02:19,john.doe,password_change,internal_app,192.168.1.101,failed,password_change from internal_app
2026-01-09 09:18:19,jane.smith,api_call,internal_app,10.0.0.50,failed,api_call from internal_app
2026-01-09 09:34:19,alice.chen,login_success,web_app,10.0.0.50,success,login_success from web_app
2026-01-09 09:44:19,bob.wilson,login_failed,ssh,172.16.0.10,failed,login_failed from ssh
2026-01-09 09:52:19,admin,password_change,ssh,192.168.1.100,failed,password_change from ssh
2026-01-09 10:20:19,service_account,api_call,vpn,10.0.0.50,failed,api_call from vpn
2026-01-09 10:27:19,admin,login_success,ssh,10.0.0.50,success,login_success from ssh
2026-01-09 10:44:19,bob.wilson,password_change,web_app,203.0.113.45,failed,password_change from web_app
2026-01-09 11:14:19,alice.chen,api_call,api,203.0.113.45,failed,api_call from api
2026-01-09 11:38:19,jane.smith,api_call,internal_app,192.168.1.101,failed,api_call from internal_app
2026-01-09 11:59:19,service_account,file_access,web_app,203.0.113.45,failed,file_access from web_app
2026-01-09 12:05:19,unknown_user,login_failed,vpn,203.0.113.45,failed,login_failed from vpn
2026-01-09 12:21:19,jane.smith,file_access,web_app,203.0.113.45,failed,file_access from web_app
2026-01-09 12:28:19,service_account,login_failed,internal_app,198.51.100.89,failed,login_failed from internal_app
2026-01-09 12:36:19,jane.smith,login_failed,internal_app,203.0.113.45,failed,login_failed from internal_app
